participant_id,pc1,pc2,cluster,neighborhood,program,mood,song
pe579edf8,-0.0797897028470927,0.029800767544259775,1,"home, calm, days",MS in DS,,Oil and Water — Incubus
p5b871c05,0.26383429868776337,-0.3734411029505697,3,"happy, happy happy, hopeful",Faculty,,Home — Myles Smith
p84177e46,-0.09696560355905892,-0.01943812251099522,1,"home, calm, days",CHIP PhD,,Hark the Sound — UNC
p0571e9e4,-0.2194053772601915,-0.17176031581079626,4,"nostalgic, nostalgic nostalgic, excited",Staff,,Rolling in the Deep — Adele
p05c21256,-0.04335769597980795,0.015198289859697487,1,"home, calm, days",Faculty,,Under Pressure — Queen and David Bowie
p482b6811,-0.14965093447435493,-0.03273474726332073,1,"home, calm, days",MS in LS,,Gangsta'a Paradise — Coolio
pd329f093,0.03137865251534514,-0.16160076033514517,1,"home, calm, days",PhD in DS,,Otherside — Red Hot Chili Peppers
pb8848510,-0.04335769597980801,0.015198289859697364,1,"home, calm, days",CHIP MS,,Red — Taylor swift
pae445c68,0.015666359809484897,-0.08288453999568379,1,"home, calm, days",Faculty,,Haircut — Noah Kahan
pe0633942,-0.043357695979808,0.01519828985969747,1,"home, calm, days",PhD in ILS,,Conceited — Lola Young
peafd92a6,-0.10205396100316123,0.04995692534311542,1,"home, calm, days",MS in LS,,Amarillo By Morning — George Strait
pd72b1795,-0.043357695979808084,0.0151982898596973,1,"home, calm, days",CHIP MS,,Butterfly — David Tao
pdbdb9c87,-0.19025563419836342,-0.19592208076271264,4,"nostalgic, nostalgic nostalgic, excited",MS in LS,,Little Dancer — Elton John
pe28a7675,-0.09405910984668087,0.01875908569439648,1,"home, calm, days",Faculty,,Virgen de La Candelaria — Andrés Landero
p69d760ff,0.4752140586565859,-0.6026128193420154,3,"happy, happy happy, hopeful",MS in LS,,Take My Hand — Simple Plan
pc1c9e78d,-0.2444977959516454,0.1265646289483893,5,"energized, pumped, dance want",PhD in ILS,,London Song — Ninajirachi
p64c35f70,-0.04335769597980813,0.015198289859697584,1,"home, calm, days",MS in LS,,Synchronicity I — The Police
pcfd7dd0f,-0.3168876990119723,0.19759068818494857,0,"good, good good, hypes",CHIP MS,,Warm safe place — Staind
pf6dc5d9e,-0.09405910984668085,0.018759085694396486,1,"home, calm, days",CHIP MS,,Don't Tell on Me — Jason Aldean
p8d2e58fe,0.7874570160689455,0.07556763139051681,2,"energetic, energetic energetic, ready",MS in IS,,Sara perche ti amo — Ricchi E Poveri
pb6981b7c,0.5513578683652134,0.565434174082491,2,"energetic, energetic energetic, ready",MS in LS,,Fantasy — Mariah Carey
